Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/qphlmob2\runs/qphlmob2_0
[2K----------------------------------━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,962/100,000 [0m [ [33m0:00:01[0m < [36m0:00:57[0m , [31m1,740 it/s[0m ]s[0m ]
| rollout/           |           |
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m73,694/100,000 [0m [ [33m0:01:21[0m < [36m0:00:29[0m , [31m916 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -872         |
| time/                   |              |
|    fps                  | 909          |
|    iterations           | 36           |
|    time_elapsed         | 81           |
|    total_timesteps      | 776192       |
| train/                  |              |
|    approx_kl            | 0.0045382823 |
|    clip_fraction        | 0.0243       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.8         |
|    explained_variance   | 0.992        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.000954    |
|    n_updates            | 3780         |
|    policy_gradient_loss | -0.00199     |
|    std                  | 1.21         |
|    value_loss           | 0.0735       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m75,715/100,000 [0m [ [33m0:01:23[0m < [36m0:00:27[0m , [31m923 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -866         |
| time/                   |              |
|    fps                  | 911          |
|    iterations           | 37           |
|    time_elapsed         | 83           |
|    total_timesteps      | 778240       |
| train/                  |              |
|    approx_kl            | 0.0039278883 |
|    clip_fraction        | 0.0162       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.8         |
|    explained_variance   | 0.964        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0305       |
|    n_updates            | 3790         |
|    policy_gradient_loss | -0.000841    |
|    std                  | 1.21         |
|    value_loss           | 0.366        |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m77,691/100,000 [0m [ [33m0:01:25[0m < [36m0:00:24[0m , [31m935 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -864         |
| time/                   |              |
|    fps                  | 913          |
|    iterations           | 38           |
|    time_elapsed         | 85           |
|    total_timesteps      | 780288       |
| train/                  |              |
|    approx_kl            | 0.0041375803 |
|    clip_fraction        | 0.0346       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.82        |
|    explained_variance   | 0.984        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0351       |
|    n_updates            | 3800         |
|    policy_gradient_loss | -0.00237     |
|    std                  | 1.23         |
|    value_loss           | 0.296        |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m79,821/100,000 [0m [ [33m0:01:27[0m < [36m0:00:22[0m , [31m936 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -869         |
| time/                   |              |
|    fps                  | 912          |
|    iterations           | 39           |
|    time_elapsed         | 87           |
|    total_timesteps      | 782336       |
| train/                  |              |
|    approx_kl            | 0.0052920817 |
|    clip_fraction        | 0.026        |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.82        |
|    explained_variance   | 0.992        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0254       |
|    n_updates            | 3810         |
|    policy_gradient_loss | -0.00134     |
|    std                  | 1.22         |
|    value_loss           | 0.163        |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m81,703/100,000 [0m [ [33m0:01:29[0m < [36m0:00:20[0m , [31m938 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -873         |
| time/                   |              |
|    fps                  | 911          |
|    iterations           | 40           |
|    time_elapsed         | 89           |
|    total_timesteps      | 784384       |
| train/                  |              |
|    approx_kl            | 0.0040530893 |
|    clip_fraction        | 0.0497       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.81        |
|    explained_variance   | 0.994        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0204       |
|    n_updates            | 3820         |
|    policy_gradient_loss | -0.00182     |
|    std                  | 1.23         |
|    value_loss           | 0.088        |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m83,781/100,000 [0m [ [33m0:01:32[0m < [36m0:00:18[0m , [31m949 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -863        |
| time/                   |             |
|    fps                  | 912         |
|    iterations           | 41          |
|    time_elapsed         | 92          |
|    total_timesteps      | 786432      |
| train/                  |             |
|    approx_kl            | 0.008084286 |
|    clip_fraction        | 0.0759      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.84       |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00578    |
|    n_updates            | 3830        |
|    policy_gradient_loss | -0.00493    |
|    std                  | 1.24        |
|    value_loss           | 0.0485      |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m85,918/100,000 [0m [ [33m0:01:34[0m < [36m0:00:15[0m , [31m951 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -862         |
| time/                   |              |
|    fps                  | 912          |
|    iterations           | 42           |
|    time_elapsed         | 94           |
|    total_timesteps      | 788480       |
| train/                  |              |
|    approx_kl            | 0.0047399257 |
|    clip_fraction        | 0.0345       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.86        |
|    explained_variance   | 0.99         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.111        |
|    n_updates            | 3840         |
|    policy_gradient_loss | -0.00385     |
|    std                  | 1.24         |
|    value_loss           | 0.276        |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━[0m [32m87,935/100,000 [0m [ [33m0:01:36[0m < [36m0:00:13[0m , [31m936 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -857        |
| time/                   |             |
|    fps                  | 911         |
|    iterations           | 43          |
|    time_elapsed         | 96          |
|    total_timesteps      | 790528      |
| train/                  |             |
|    approx_kl            | 0.006440094 |
|    clip_fraction        | 0.036       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.86       |
|    explained_variance   | 0.962       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00595     |
|    n_updates            | 3850        |
|    policy_gradient_loss | -0.00284    |
|    std                  | 1.24        |
|    value_loss           | 0.302       |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━[0m [32m89,820/100,000 [0m [ [33m0:01:38[0m < [36m0:00:11[0m , [31m939 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -860         |
| time/                   |              |
|    fps                  | 911          |
|    iterations           | 44           |
|    time_elapsed         | 98           |
|    total_timesteps      | 792576       |
| train/                  |              |
|    approx_kl            | 0.0036681392 |
|    clip_fraction        | 0.0334       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.86        |
|    explained_variance   | 0.924        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0587       |
|    n_updates            | 3860         |
|    policy_gradient_loss | -0.00219     |
|    std                  | 1.24         |
|    value_loss           | 0.122        |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m92,072/100,000 [0m [ [33m0:01:41[0m < [36m0:00:09[0m , [31m936 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -864        |
| time/                   |             |
|    fps                  | 911         |
|    iterations           | 45          |
|    time_elapsed         | 101         |
|    total_timesteps      | 794624      |
| train/                  |             |
|    approx_kl            | 0.004543443 |
|    clip_fraction        | 0.0422      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.86       |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00315     |
|    n_updates            | 3870        |
|    policy_gradient_loss | -0.00337    |
|    std                  | 1.24        |
|    value_loss           | 0.0934      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━[0m [32m93,880/100,000 [0m [ [33m0:01:43[0m < [36m0:00:07[0m , [31m929 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -860        |
| time/                   |             |
|    fps                  | 910         |
|    iterations           | 46          |
|    time_elapsed         | 103         |
|    total_timesteps      | 796672      |
| train/                  |             |
|    approx_kl            | 0.005040076 |
|    clip_fraction        | 0.026       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.87       |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00237    |
|    n_updates            | 3880        |
|    policy_gradient_loss | -0.00142    |
|    std                  | 1.25        |
|    value_loss           | 0.461       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━[0m [32m96,102/100,000 [0m [ [33m0:01:45[0m < [36m0:00:05[0m , [31m933 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -858        |
| time/                   |             |
|    fps                  | 911         |
|    iterations           | 47          |
|    time_elapsed         | 105         |
|    total_timesteps      | 798720      |
| train/                  |             |
|    approx_kl            | 0.007676147 |
|    clip_fraction        | 0.0644      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.88       |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0979      |
|    n_updates            | 3890        |
|    policy_gradient_loss | -0.00691    |
|    std                  | 1.25        |
|    value_loss           | 0.215       |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━[0m [32m98,093/100,000 [0m [ [33m0:01:47[0m < [36m0:00:03[0m , [31m929 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -854         |
| time/                   |              |
|    fps                  | 910          |
|    iterations           | 48           |
|    time_elapsed         | 107          |
|    total_timesteps      | 800768       |
| train/                  |              |
|    approx_kl            | 0.0034082872 |
|    clip_fraction        | 0.0186       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.88        |
|    explained_variance   | 0.997        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.062        |
|    n_updates            | 3900         |
|    policy_gradient_loss | -0.00241     |
|    std                  | 1.25         |
|    value_loss           | 0.212        |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m100,287/100,000 [0m [ [33m0:01:50[0m < [36m0:00:00[0m , [31m920 it/s[0m ] , [31m922 it/s[0m ]m914 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -861        |
| time/                   |             |
|    fps                  | 908         |
|    iterations           | 49          |
|    time_elapsed         | 110         |
|    total_timesteps      | 802816      |
| train/                  |             |
|    approx_kl            | 0.006179883 |
|    clip_fraction        | 0.051       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.89       |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0204      |
|    n_updates            | 3910        |
|    policy_gradient_loss | -0.00455    |
|    std                  | 1.25        |
|    value_loss           | 0.0813      |
-----------------------------------------
[2K[35m 100%[0m [38;2;114;156;31m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m100,352/100,000 [0m [ [33m0:01:50[0m < [36m0:00:00[0m , [31m893 it/s[0m ]
[?25hLogging to runs/qphlmob2\runs/qphlmob2_0
[2K---------------------------------━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,931/100,000 [0m [ [33m0:00:01[0m < [36m0:00:58[0m , [31m1,705 it/s[0m ]s[0m ]
| rollout/           |          |
|    ep_len_mean     | 1e+03    |
|    ep_rew_mean     | -862     |
| time/              |          |
|    fps             | 1456     |
|    iterations      | 1        |
|    time_elapsed    | 1        |
|    total_timesteps | 804864   |
---------------------------------
[2K------------------------------------------m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m3,850/100,000 [0m [ [33m0:00:03[0m < [36m0:01:18[0m , [31m1,233 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -857         |
| time/                   |              |
|    fps                  | 1193         |
|    iterations           | 2            |
|    time_elapsed         | 3            |
|    total_timesteps      | 806912       |
| train/                  |              |
|    approx_kl            | 0.0063286205 |
|    clip_fraction        | 0.0227       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.89        |
|    explained_variance   | 0.997        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0522       |
|    n_updates            | 3930         |
|    policy_gradient_loss | -0.00334     |
|    std                  | 1.26         |
|    value_loss           | 0.278        |
------------------------------------------
[2K-----------------------------------------━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m5,838/100,000 [0m [ [33m0:00:05[0m < [36m0:01:24[0m , [31m1,124 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -860        |
| time/                   |             |
|    fps                  | 1110        |
|    iterations           | 3           |
|    time_elapsed         | 5           |
|    total_timesteps      | 808960      |
| train/                  |             |
|    approx_kl            | 0.006913118 |
|    clip_fraction        | 0.0512      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.91       |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.059       |
|    n_updates            | 3940        |
|    policy_gradient_loss | -0.00409    |
|    std                  | 1.27        |
|    value_loss           | 0.54        |
-----------------------------------------
[2K-----------------------------------------━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m8,048/100,000 [0m [ [33m0:00:07[0m < [36m0:01:28[0m , [31m1,048 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -864        |
| time/                   |             |
|    fps                  | 1052        |
|    iterations           | 4           |
|    time_elapsed         | 7           |
|    total_timesteps      | 811008      |
| train/                  |             |
|    approx_kl            | 0.004267835 |
|    clip_fraction        | 0.0211      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.92       |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0467      |
|    n_updates            | 3950        |
|    policy_gradient_loss | -0.0017     |
|    std                  | 1.26        |
|    value_loss           | 0.419       |
-----------------------------------------
[2K------------------------------------------━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m10,102/100,000 [0m [ [33m0:00:10[0m < [36m0:01:29[0m , [31m1,010 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -849         |
| time/                   |              |
|    fps                  | 1015         |
|    iterations           | 5            |
|    time_elapsed         | 10           |
|    total_timesteps      | 813056       |
| train/                  |              |
|    approx_kl            | 0.0047695497 |
|    clip_fraction        | 0.0317       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.92        |
|    explained_variance   | 0.973        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0616       |
|    n_updates            | 3960         |
|    policy_gradient_loss | -0.0036      |
|    std                  | 1.27         |
|    value_loss           | 0.191        |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m12,060/100,000 [0m [ [33m0:00:12[0m < [36m0:01:31[0m , [31m968 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -847        |
| time/                   |             |
|    fps                  | 976         |
|    iterations           | 6           |
|    time_elapsed         | 12          |
|    total_timesteps      | 815104      |
| train/                  |             |
|    approx_kl            | 0.007904375 |
|    clip_fraction        | 0.0486      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.93       |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0253      |
|    n_updates            | 3970        |
|    policy_gradient_loss | -0.00264    |
|    std                  | 1.27        |
|    value_loss           | 0.246       |
-----------------------------------------
[2K---------------------------------------━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m14,187/100,000 [0m [ [33m0:00:14[0m < [36m0:01:30[0m , [31m964 it/s[0m ]s[0m ]
| rollout/                |           |
|    ep_len_mean          | 1e+03     |
|    ep_rew_mean          | -840      |
| time/                   |           |
|    fps                  | 964       |
|    iterations           | 7         |
|    time_elapsed         | 14        |
|    total_timesteps      | 817152    |
| train/                  |           |
|    approx_kl            | 0.0067937 |
|    clip_fraction        | 0.0253    |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.91     |
|    explained_variance   | 0.965     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0301    |
|    n_updates            | 3980      |
|    policy_gradient_loss | -0.00164  |
|    std                  | 1.25      |
|    value_loss           | 0.177     |
---------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m16,153/100,000 [0m [ [33m0:00:17[0m < [36m0:01:28[0m , [31m953 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -844         |
| time/                   |              |
|    fps                  | 957          |
|    iterations           | 8            |
|    time_elapsed         | 17           |
|    total_timesteps      | 819200       |
| train/                  |              |
|    approx_kl            | 0.0050128726 |
|    clip_fraction        | 0.0239       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.87        |
|    explained_variance   | 0.993        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00157     |
|    n_updates            | 3990         |
|    policy_gradient_loss | -0.00217     |
|    std                  | 1.24         |
|    value_loss           | 0.343        |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m18,324/100,000 [0m [ [33m0:00:19[0m < [36m0:01:26[0m , [31m956 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -838         |
| time/                   |              |
|    fps                  | 957          |
|    iterations           | 9            |
|    time_elapsed         | 19           |
|    total_timesteps      | 821248       |
| train/                  |              |
|    approx_kl            | 0.0067003914 |
|    clip_fraction        | 0.0664       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.86        |
|    explained_variance   | 0.998        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.031        |
|    n_updates            | 4000         |
|    policy_gradient_loss | -0.00453     |
|    std                  | 1.25         |
|    value_loss           | 1.36         |
------------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m20,242/100,000 [0m [ [33m0:00:21[0m < [36m0:01:24[0m , [31m953 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -842       |
| time/                   |            |
|    fps                  | 957        |
|    iterations           | 10         |
|    time_elapsed         | 21         |
|    total_timesteps      | 823296     |
| train/                  |            |
|    approx_kl            | 0.00602745 |
|    clip_fraction        | 0.0574     |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.88      |
|    explained_variance   | 0.988      |
