Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/5gylo7xq\runs/5gylo7xq_0
[2KObservation: [ 0.0735      0.0889      0.1205     -0.6644001  -0.4915507   0.73783386], Reward: -1.1236194372177124, Terminated: False, Truncated: False, Info: {}━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m0/100,000 [0m [ [33m0:00:00[0m < [36m-:--:--[0m , [31m? it/s[0m ]
[2KObservation: [ 0.1306      0.1239      0.2895     -0.6644001  -0.4915507   0.73783386], Reward: -1.1008214950561523, Terminated: False, Truncated: False, Info: {}━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m349/100,000 [0m [ [33m0:00:05[0m < [36m0:25:44[0m , [31m65 it/s[0m ]
[2KObservation: [ 0.1317      0.1237      0.2895     -0.6644001  -0.4915507   0.73783386], Reward: -1.1015044450759888, Terminated: False, Truncated: False, Info: {}━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m349/100,000 [0m [ [33m0:00:05[0m < [36m0:25:44[0m , [31m65 it/s[0m ]
[2KObservation: [ 0.1323      0.1242      0.2895     -0.6644001  -0.4915507   0.73783386], Reward: -1.102217435836792, Terminated: False, Truncated: False, Info: {}━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m349/100,000 [0m [ [33m0:00:05[0m < [36m0:25:44[0m , [31m65 it/s[0m ]
[2KObservation: [ 0.1331      0.124       0.2895     -0.6644001  -0.4915507   0.73783386], Reward: -1.1026841402053833, Terminated: False, Truncated: False, Info: {}━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m349/100,000 [0m [ [33m0:00:05[0m < [36m0:25:44[0m , [31m65 it/s[0m ]
[2KObservation: [ 0.1335      0.1233      0.2895     -0.6644001  -0.4915507   0.73783386], Reward: -1.1025829315185547, Terminated: False, Truncated: False, Info: {}━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m349/100,000 [0m [ [33m0:00:05[0m < [36m0:25:44[0m , [31m65 it/s[0m ]
[2KObservation: [ 0.1335      0.1231      0.2895     -0.6644001  -0.4915507   0.73783386], Reward: -1.1024714708328247, Terminated: False, Truncated: False, Info: {}━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m356/100,000 [0m [ [33m0:00:05[0m < [36m0:25:44[0m , [31m65 it/s[0m ]
[2KObservation: [ 0.133       0.1235      0.2905     -0.6644001  -0.4915507   0.73783386], Reward: -1.1019264459609985, Terminated: False, Truncated: False, Info: {}━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m356/100,000 [0m [ [33m0:00:05[0m < [36m0:25:44[0m , [31m65 it/s[0m ]
[2KObservation: [ 0.1329      0.1245      0.2903     -0.6644001  -0.4915507   0.73783386], Reward: -1.1024937629699707, Terminated: False, Truncated: False, Info: {}━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m356/100,000 [0m [ [33m0:00:05[0m < [36m0:25:44[0m , [31m65 it/s[0m ]
[2KObservation: [ 0.1333      0.1248      0.2901     -0.6644001  -0.4915507   0.73783386], Reward: -1.103031873703003, Terminated: False, Truncated: False, Info: {}━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m356/100,000 [0m [ [33m0:00:05[0m < [36m0:25:44[0m , [31m65 it/s[0m ]
[2KObservation: [ 0.1333      0.1246      0.29       -0.6644001  -0.4915507   0.73783386], Reward: -1.1029608249664307, Terminated: False, Truncated: False, Info: {}━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m356/100,000 [0m [ [33m0:00:05[0m < [36m0:25:44[0m , [31m65 it/s[0m ]
[2KObservation: [ 0.1327      0.125       0.2899     -0.6644001  -0.4915507   0.73783386], Reward: -1.1027910709381104, Terminated: False, Truncated: False, Info: {}━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m356/100,000 [0m [ [33m0:00:05[0m < [36m0:25:44[0m , [31m65 it/s[0m ]
[2KObservation: [ 0.132       0.1259      0.2898     -0.6644001  -0.4915507   0.73783386], Reward: -1.1028294563293457, Terminated: False, Truncated: False, Info: {}━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m356/100,000 [0m [ [33m0:00:05[0m < [36m0:25:44[0m , [31m65 it/s[0m ]
[2KObservation: [ 0.1317      0.1262      0.2897     -0.6644001  -0.4915507   0.73783386], Reward: -1.1028214693069458, Terminated: False, Truncated: False, Info: {}━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m363/100,000 [0m [ [33m0:00:05[0m < [36m0:25:40[0m , [31m65 it/s[0m ]
[2KObservation: [ 0.1309      0.126       0.2897     -0.6644001  -0.4915507   0.73783386], Reward: -1.1021320819854736, Terminated: False, Truncated: False, Info: {}━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m363/100,000 [0m [ [33m0:00:05[0m < [36m0:25:40[0m , [31m65 it/s[0m ]
[2KObservation: [ 0.1306      0.1253      0.2897     -0.6644001  -0.4915507   0.73783386], Reward: -1.1015233993530273, Terminated: False, Truncated: False, Info: {}━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m363/100,000 [0m [ [33m0:00:05[0m < [36m0:25:40[0m , [31m65 it/s[0m ]
[2KObservation: [ 0.1298      0.1252      0.2896     -0.6644001  -0.4915507   0.73783386], Reward: -1.1009308099746704, Terminated: False, Truncated: False, Info: {}━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m363/100,000 [0m [ [33m0:00:05[0m < [36m0:25:40[0m , [31m65 it/s[0m ]
[2KObservation: [ 0.129       0.1256      0.2896     -0.6644001  -0.4915507   0.73783386], Reward: -1.1005781888961792, Terminated: False, Truncated: False, Info: {}━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m363/100,000 [0m [ [33m0:00:05[0m < [36m0:25:40[0m , [31m65 it/s[0m ]
[2KObservation: [ 0.1287      0.1265      0.2896     -0.6644001  -0.4915507   0.73783386], Reward: -1.1008669137954712, Terminated: False, Truncated: False, Info: {}━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m363/100,000 [0m [ [33m0:00:05[0m < [36m0:25:40[0m , [31m65 it/s[0m ]
[2KObservation: [ 0.1288      0.1269      0.2896     -0.6644001  -0.4915507   0.73783386], Reward: -1.101163625717163, Terminated: False, Truncated: False, Info: {}━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m363/100,000 [0m [ [33m0:00:05[0m < [36m0:25:40[0m , [31m65 it/s[0m ]
[2KObservation: [ 0.1285      0.1272      0.2896     -0.6644001  -0.4915507   0.73783386], Reward: -1.1011160612106323, Terminated: False, Truncated: False, Info: {}━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m370/100,000 [0m [ [33m0:00:05[0m < [36m0:25:40[0m , [31m65 it/s[0m ]
[2KObservation: [ 0.1286      0.1271      0.2895     -0.6644001  -0.4915507   0.73783386], Reward: -1.101172685623169, Terminated: False, Truncated: False, Info: {}━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m370/100,000 [0m [ [33m0:00:05[0m < [36m0:25:40[0m , [31m65 it/s[0m ]
[2KObservation: [ 0.1292      0.1264      0.2895     -0.6644001  -0.4915507   0.73783386], Reward: -1.1012117862701416, Terminated: False, Truncated: False, Info: {}━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m370/100,000 [0m [ [33m0:00:05[0m < [36m0:25:40[0m , [31m65 it/s[0m ]
[2KObservation: [ 0.1294      0.1256      0.2895     -0.6644001  -0.4915507   0.73783386], Reward: -1.1009072065353394, Terminated: False, Truncated: False, Info: {}━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m370/100,000 [0m [ [33m0:00:05[0m < [36m0:25:40[0m , [31m65 it/s[0m ]
[2KObservation: [ 0.13        0.1254      0.2895     -0.6644001  -0.4915507   0.73783386], Reward: -1.1012279987335205, Terminated: False, Truncated: False, Info: {}━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m370/100,000 [0m [ [33m0:00:05[0m < [36m0:25:40[0m , [31m65 it/s[0m ]
[2KObservation: [ 0.1301      0.1258      0.2895     -0.6644001  -0.4915507   0.73783386], Reward: -1.1015242338180542, Terminated: False, Truncated: False, Info: {}━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m370/100,000 [0m [ [33m0:00:05[0m < [36m0:25:40[0m , [31m65 it/s[0m ]
[2KObservation: [ 0.1298      0.1267      0.2895     -0.6644001  -0.4915507   0.73783386], Reward: -1.1018126010894775, Terminated: False, Truncated: False, Info: {}━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m370/100,000 [0m [ [33m0:00:05[0m < [36m0:25:40[0m , [31m65 it/s[0m ]
[2KObservation: [ 0.1297      0.1276      0.2895     -0.6644001  -0.4915507   0.73783386], Reward: -1.102245807647705, Terminated: False, Truncated: False, Info: {}━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m377/100,000 [0m [ [33m0:00:05[0m < [36m0:25:40[0m , [31m65 it/s[0m ]
[2KObservation: [ 0.13        0.1285      0.2895     -0.6644001  -0.4915507   0.73783386], Reward: -1.1029677391052246, Terminated: False, Truncated: False, Info: {}━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m377/100,000 [0m [ [33m0:00:05[0m < [36m0:25:40[0m , [31m65 it/s[0m ]
[2KObservation: [ 0.1308      0.1289      0.2895     -0.6644001  -0.4915507   0.73783386], Reward: -1.1037688255310059, Terminated: False, Truncated: False, Info: {}━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m377/100,000 [0m [ [33m0:00:05[0m < [36m0:25:40[0m , [31m65 it/s[0m ]
[2KObservation: [ 0.1318      0.1294      0.2895     -0.6644001  -0.4915507   0.73783386], Reward: -1.1047704219818115, Terminated: False, Truncated: False, Info: {}━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m377/100,000 [0m [ [33m0:00:05[0m < [36m0:25:40[0m , [31m65 it/s[0m ]
[2KObservation: [ 0.1324      0.1304      0.2895     -0.6644001  -0.4915507   0.73783386], Reward: -1.1057649850845337, Terminated: False, Truncated: False, Info: {}━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m377/100,000 [0m [ [33m0:00:05[0m < [36m0:25:40[0m , [31m65 it/s[0m ]
[2KObservation: [ 0.1335      0.1313      0.2895     -0.6644001  -0.4915507   0.73783386], Reward: -1.107064127922058, Terminated: False, Truncated: False, Info: {}━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m377/100,000 [0m [ [33m0:00:05[0m < [36m0:25:40[0m , [31m65 it/s[0m ]
[2KObservation: [ 0.1341      0.1322      0.2895     -0.6644001  -0.4915507   0.73783386], Reward: -1.10800302028656, Terminated: False, Truncated: False, Info: {}━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m377/100,000 [0m [ [33m0:00:05[0m < [36m0:25:40[0m , [31m65 it/s[0m ]
[2KObservation: [ 0.1342      0.1325      0.2895     -0.6644001  -0.4915507   0.73783386], Reward: -1.1082439422607422, Terminated: False, Truncated: False, Info: {}━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m384/100,000 [0m [ [33m0:00:06[0m < [36m0:25:40[0m , [31m65 it/s[0m ]
[2KObservation: [ 0.1348      0.1323      0.2895     -0.6644001  -0.4915507   0.73783386], Reward: -1.108563780784607, Terminated: False, Truncated: False, Info: {}━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m384/100,000 [0m [ [33m0:00:06[0m < [36m0:25:40[0m , [31m65 it/s[0m ]
[2KObservation: [ 0.1359      0.1316      0.2895     -0.6644001  -0.4915507   0.73783386], Reward: -1.1089637279510498, Terminated: False, Truncated: False, Info: {}━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m384/100,000 [0m [ [33m0:00:06[0m < [36m0:25:40[0m , [31m65 it/s[0m ]
[2KObservation: [ 0.1365      0.1315      0.2895     -0.6644001  -0.4915507   0.73783386], Reward: -1.1093405485153198, Terminated: False, Truncated: False, Info: {}━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m384/100,000 [0m [ [33m0:00:06[0m < [36m0:25:40[0m , [31m65 it/s[0m ]
[2KObservation: [ 0.1366      0.1318      0.2895     -0.6644001  -0.4915507   0.73783386], Reward: -1.1095813512802124, Terminated: False, Truncated: False, Info: {}━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m384/100,000 [0m [ [33m0:00:06[0m < [36m0:25:40[0m , [31m65 it/s[0m ]
[2KObservation: [ 0.1363      0.1327      0.2895     -0.6644001  -0.4915507   0.73783386], Reward: -1.1098705530166626, Terminated: False, Truncated: False, Info: {}━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m384/100,000 [0m [ [33m0:00:06[0m < [36m0:25:40[0m , [31m65 it/s[0m ]
[2KObservation: [ 0.1364      0.133       0.29       -0.6644001  -0.4915507   0.73783386], Reward: -1.1099097728729248, Terminated: False, Truncated: False, Info: {}━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m384/100,000 [0m [ [33m0:00:06[0m < [36m0:25:40[0m , [31m65 it/s[0m ]
[2KObservation: [ 0.1364      0.1339      0.2899     -0.6644001  -0.4915507   0.73783386], Reward: -1.1104567050933838, Terminated: False, Truncated: False, Info: {}━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m391/100,000 [0m [ [33m0:00:06[0m < [36m0:25:41[0m , [31m65 it/s[0m ]
[2KObservation: [ 0.1367      0.1348      0.2898     -0.6644001  -0.4915507   0.73783386], Reward: -1.1112204790115356, Terminated: False, Truncated: False, Info: {}━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m391/100,000 [0m [ [33m0:00:06[0m < [36m0:25:41[0m , [31m65 it/s[0m ]
[2KObservation: [ 0.1365      0.1352      0.2898     -0.6644001  -0.4915507   0.73783386], Reward: -1.1113018989562988, Terminated: False, Truncated: False, Info: {}━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m391/100,000 [0m [ [33m0:00:06[0m < [36m0:25:41[0m , [31m65 it/s[0m ]
[2KObservation: [ 0.1358      0.135       0.2897     -0.6644001  -0.4915507   0.73783386], Reward: -1.110724925994873, Terminated: False, Truncated: False, Info: {}━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m391/100,000 [0m [ [33m0:00:06[0m < [36m0:25:41[0m , [31m65 it/s[0m ]
[2KObservation: [ 0.1356      0.1343      0.2897     -0.6644001  -0.4915507   0.73783386], Reward: -1.1101861000061035, Terminated: False, Truncated: False, Info: {}━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m391/100,000 [0m [ [33m0:00:06[0m < [36m0:25:41[0m , [31m65 it/s[0m ]
[2KObservation: [ 0.1359      0.1341      0.2896     -0.6644001  -0.4915507   0.73783386], Reward: -1.1103299856185913, Terminated: False, Truncated: False, Info: {}━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m391/100,000 [0m [ [33m0:00:06[0m < [36m0:25:41[0m , [31m65 it/s[0m ]
[2KObservation: [ 0.1357      0.1345      0.2896     -0.6644001  -0.4915507   0.73783386], Reward: -1.110411286354065, Terminated: False, Truncated: False, Info: {}━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m391/100,000 [0m [ [33m0:00:06[0m < [36m0:25:41[0m , [31m65 it/s[0m ]
[2KObservation: [ 0.1359      0.1354      0.2896     -0.6644001  -0.4915507   0.73783386], Reward: -1.111063003540039, Terminated: False, Truncated: False, Info: {}━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m398/100,000 [0m [ [33m0:00:06[0m < [36m0:25:41[0m , [31m65 it/s[0m ]
[2KObservation: [ 0.1357      0.1358      0.2896     -0.6644001  -0.4915507   0.73783386], Reward: -1.111144781112671, Terminated: False, Truncated: False, Info: {}━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m398/100,000 [0m [ [33m0:00:06[0m < [36m0:25:41[0m , [31m65 it/s[0m ]
[2KObservation: [ 0.1351      0.1367      0.2896     -0.6644001  -0.4915507   0.73783386], Reward: -1.111221432685852, Terminated: False, Truncated: False, Info: {}━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m398/100,000 [0m [ [33m0:00:06[0m < [36m0:25:41[0m , [31m65 it/s[0m ]
[2KObservation: [ 0.1348      0.1376      0.2895     -0.6644001  -0.4915507   0.73783386], Reward: -1.1115550994873047, Terminated: False, Truncated: False, Info: {}━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m398/100,000 [0m [ [33m0:00:06[0m < [36m0:25:41[0m , [31m65 it/s[0m ]
[2KObservation: [ 0.1342      0.138       0.2895     -0.6644001  -0.4915507   0.73783386], Reward: -1.111350178718567, Terminated: False, Truncated: False, Info: {}━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m398/100,000 [0m [ [33m0:00:06[0m < [36m0:25:41[0m , [31m65 it/s[0m ]
[2KObservation: [ 0.1334      0.1378      0.2895     -0.6644001  -0.4915507   0.73783386], Reward: -1.1106622219085693, Terminated: False, Truncated: False, Info: {}━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m398/100,000 [0m [ [33m0:00:06[0m < [36m0:25:41[0m , [31m65 it/s[0m ]
[2KObservation: [ 0.1331      0.1371      0.2895     -0.6644001  -0.4915507   0.73783386], Reward: -1.1100503206253052, Terminated: False, Truncated: False, Info: {}━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m405/100,000 [0m [ [33m0:00:06[0m < [36m0:25:41[0m , [31m65 it/s[0m ]
[2KObservation: [ 0.1332      0.1369      0.2895     -0.6644001  -0.4915507   0.73783386], Reward: -1.1100088357925415, Terminated: False, Truncated: False, Info: {}━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m405/100,000 [0m [ [33m0:00:06[0m < [36m0:25:41[0m , [31m65 it/s[0m ]
[2KObservation: [ 0.1338      0.1362      0.2895     -0.6644001  -0.4915507   0.73783386], Reward: -1.110044002532959, Terminated: False, Truncated: False, Info: {}━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m405/100,000 [0m [ [33m0:00:06[0m < [36m0:25:41[0m , [31m65 it/s[0m ]
[2KObservation: [ 0.134       0.136       0.2895     -0.6644001  -0.4915507   0.73783386], Reward: -1.110074758529663, Terminated: False, Truncated: False, Info: {}━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m405/100,000 [0m [ [33m0:00:06[0m < [36m0:25:41[0m , [31m65 it/s[0m ]
[2KObservation: [ 0.1336      0.1353      0.2895     -0.6644001  -0.4915507   0.73783386], Reward: -1.109391450881958, Terminated: False, Truncated: False, Info: {}━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m405/100,000 [0m [ [33m0:00:06[0m < [36m0:25:41[0m , [31m65 it/s[0m ]
[2KObservation: [ 0.1338      0.1346      0.2895     -0.6644001  -0.4915507   0.73783386], Reward: -1.1091399192810059, Terminated: False, Truncated: False, Info: {}━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m405/100,000 [0m [ [33m0:00:06[0m < [36m0:25:41[0m , [31m65 it/s[0m ]
[2KObservation: [ 0.1335      0.1339      0.2895     -0.6644001  -0.4915507   0.73783386], Reward: -1.108528971672058, Terminated: False, Truncated: False, Info: {}━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m405/100,000 [0m [ [33m0:00:06[0m < [36m0:25:41[0m , [31m65 it/s[0m ]
[2KObservation: [ 0.1327      0.1332      0.2895     -0.6644001  -0.4915507   0.73783386], Reward: -1.107558250427246, Terminated: False, Truncated: False, Info: {}━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m412/100,000 [0m [ [33m0:00:06[0m < [36m0:25:45[0m , [31m64 it/s[0m ]
[2KObservation: [ 0.1324      0.1325      0.2895     -0.6644001  -0.4915507   0.73783386], Reward: -1.1069475412368774, Terminated: False, Truncated: False, Info: {}━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m412/100,000 [0m [ [33m0:00:06[0m < [36m0:25:45[0m , [31m64 it/s[0m ]
[2KObservation: [ 0.1316      0.1318      0.2895     -0.6644001  -0.4915507   0.73783386], Reward: -1.105977177619934, Terminated: False, Truncated: False, Info: {}━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m412/100,000 [0m [ [33m0:00:06[0m < [36m0:25:45[0m , [31m64 it/s[0m ]
[2KObservation: [ 0.1313      0.1311      0.2895     -0.6644001  -0.4915507   0.73783386], Reward: -1.105366826057434, Terminated: False, Truncated: False, Info: {}━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m412/100,000 [0m [ [33m0:00:06[0m < [36m0:25:45[0m , [31m64 it/s[0m ]
[2KObservation: [ 0.1305      0.1309      0.2895     -0.6644001  -0.4915507   0.73783386], Reward: -1.1046783924102783, Terminated: False, Truncated: False, Info: {}━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m412/100,000 [0m [ [33m0:00:06[0m < [36m0:25:45[0m , [31m64 it/s[0m ]
[2KObservation: [ 0.1297      0.1302      0.2895     -0.6644001  -0.4915507   0.73783386], Reward: -1.1037083864212036, Terminated: False, Truncated: False, Info: {}━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m412/100,000 [0m [ [33m0:00:06[0m < [36m0:25:45[0m , [31m64 it/s[0m ]
[2KObservation: [ 0.1289      0.1295      0.2895     -0.6644001  -0.4915507   0.73783386], Reward: -1.1027384996414185, Terminated: False, Truncated: False, Info: {}━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m412/100,000 [0m [ [33m0:00:06[0m < [36m0:25:45[0m , [31m64 it/s[0m ]
[2KObservation: [ 0.1286      0.1293      0.2895     -0.6644001  -0.4915507   0.73783386], Reward: -1.102410078048706, Terminated: False, Truncated: False, Info: {}━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m412/100,000 [0m [ [33m0:00:06[0m < [36m0:25:45[0m , [31m64 it/s[0m ]
[2KObservation: [ 0.1287      0.1298      0.2895     -0.6644001  -0.4915507   0.73783386], Reward: -1.1027637720108032, Terminated: False, Truncated: False, Info: {}━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m419/100,000 [0m [ [33m0:00:06[0m < [36m0:25:45[0m , [31m64 it/s[0m ]
[2KObservation: [ 0.1293      0.1307      0.2895     -0.6644001  -0.4915507   0.73783386], Reward: -1.103702425956726, Terminated: False, Truncated: False, Info: {}━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m419/100,000 [0m [ [33m0:00:06[0m < [36m0:25:45[0m , [31m64 it/s[0m ]
