Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/7jtmni4e\runs/7jtmni4e_0
[2K---------------------------------━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,037/100,000 [0m [ [33m0:00:32[0m < [36m0:25:37[0m , [31m64 it/s[0m ]
| rollout/           |          |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -969        |
| time/                   |             |
|    fps                  | 62          |
|    iterations           | 45          |
|    time_elapsed         | 1479        |
|    total_timesteps      | 192512      |
| train/                  |             |
|    approx_kl            | 0.003751338 |
|    clip_fraction        | 0.0134      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.27       |
|    explained_variance   | 0.797       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0825      |
|    n_updates            | 930         |
|    policy_gradient_loss | -0.00104    |
|    std                  | 1.02        |
|    value_loss           | 0.411       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━[0m [32m94,198/100,000 [0m [ [33m0:25:12[0m < [36m0:01:31[0m , [31m64 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -957        |
| time/                   |             |
|    fps                  | 62          |
|    iterations           | 46          |
|    time_elapsed         | 1512        |
|    total_timesteps      | 194560      |
| train/                  |             |
|    approx_kl            | 0.006140499 |
|    clip_fraction        | 0.0385      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.28       |
|    explained_variance   | 0.936       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0233      |
|    n_updates            | 940         |
|    policy_gradient_loss | -0.00327    |
|    std                  | 1.02        |
|    value_loss           | 1.04        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━[0m [32m96,250/100,000 [0m [ [33m0:25:45[0m < [36m0:00:59[0m , [31m64 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -948        |
| time/                   |             |
|    fps                  | 62          |
|    iterations           | 47          |
|    time_elapsed         | 1545        |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.005098054 |
|    clip_fraction        | 0.0365      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.27       |
|    explained_variance   | 0.988       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0492      |
|    n_updates            | 950         |
|    policy_gradient_loss | -0.0024     |
|    std                  | 1.02        |
|    value_loss           | 0.647       |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━[0m [32m98,294/100,000 [0m [ [33m0:26:17[0m < [36m0:00:27[0m , [31m64 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -945         |
| time/                   |              |
|    fps                  | 62           |
|    iterations           | 48           |
|    time_elapsed         | 1577         |
|    total_timesteps      | 198656       |
| train/                  |              |
|    approx_kl            | 0.0070280563 |
|    clip_fraction        | 0.036        |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.27        |
|    explained_variance   | 0.99         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0806       |
|    n_updates            | 960          |
|    policy_gradient_loss | -0.0025      |
|    std                  | 1.02         |
|    value_loss           | 0.385        |
------------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m100,345/100,000 [0m [ [33m0:26:45[0m < [36m0:00:00[0m , [31m64 it/s[0m ]m , [31m62 it/s[0m ]1m62 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -942       |
| time/                   |            |
|    fps                  | 62         |
|    iterations           | 49         |
|    time_elapsed         | 1610       |
|    total_timesteps      | 200704     |
| train/                  |            |
|    approx_kl            | 0.00643619 |
|    clip_fraction        | 0.0458     |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.28      |
|    explained_variance   | 0.968      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00729    |
|    n_updates            | 970        |
|    policy_gradient_loss | -0.00348   |
|    std                  | 1.02       |
|    value_loss           | 0.0861     |
----------------------------------------
[2K[35m 100%[0m [38;2;114;156;31m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m100,352/100,000 [0m [ [33m0:26:45[0m < [36m0:00:00[0m , [31m64 it/s[0m ]
[?25hLogging to runs/7jtmni4e\runs/7jtmni4e_0
[2K---------------------------------━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,037/100,000 [0m [ [33m0:00:31[0m < [36m0:25:35[0m , [31m64 it/s[0m ]
| rollout/           |          |
|    ep_len_mean     | 1e+03    |
|    ep_rew_mean     | -947     |
| time/              |          |
|    fps             | 63       |
|    iterations      | 1        |
|    time_elapsed    | 32       |
|    total_timesteps | 202752   |
---------------------------------
[2K-----------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m4,088/100,000 [0m [ [33m0:01:04[0m < [36m0:25:01[0m , [31m64 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -956        |
| time/                   |             |
|    fps                  | 63          |
|    iterations           | 2           |
|    time_elapsed         | 64          |
|    total_timesteps      | 204800      |
| train/                  |             |
|    approx_kl            | 0.003924152 |
|    clip_fraction        | 0.0118      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.28       |
|    explained_variance   | 0.869       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0537      |
|    n_updates            | 990         |
|    policy_gradient_loss | -0.000825   |
|    std                  | 1.02        |
|    value_loss           | 0.54        |
-----------------------------------------
[2K------------------------------------------━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m6,132/100,000 [0m [ [33m0:01:37[0m < [36m0:24:26[0m , [31m64 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -942         |
| time/                   |              |
|    fps                  | 62           |
|    iterations           | 3            |
|    time_elapsed         | 97           |
|    total_timesteps      | 206848       |
| train/                  |              |
|    approx_kl            | 0.0049584354 |
|    clip_fraction        | 0.0375       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.28        |
|    explained_variance   | 0.953        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0139       |
|    n_updates            | 1000         |
|    policy_gradient_loss | -0.00279     |
|    std                  | 1.02         |
|    value_loss           | 1.85         |
------------------------------------------
[2K-----------------------------------------━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m8,183/100,000 [0m [ [33m0:02:10[0m < [36m0:23:55[0m , [31m64 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -937        |
| time/                   |             |
|    fps                  | 62          |
|    iterations           | 4           |
|    time_elapsed         | 130         |
|    total_timesteps      | 208896      |
| train/                  |             |
|    approx_kl            | 0.007302303 |
|    clip_fraction        | 0.0538      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.27       |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.081       |
|    n_updates            | 1010        |
|    policy_gradient_loss | -0.00498    |
|    std                  | 1.02        |
|    value_loss           | 0.292       |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m10,227/100,000 [0m [ [33m0:02:43[0m < [36m0:23:25[0m , [31m64 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -939         |
| time/                   |              |
|    fps                  | 62           |
|    iterations           | 5            |
|    time_elapsed         | 163          |
|    total_timesteps      | 210944       |
| train/                  |              |
|    approx_kl            | 0.0024835202 |
|    clip_fraction        | 0.0125       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.27        |
|    explained_variance   | 0.944        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.07         |
|    n_updates            | 1020         |
|    policy_gradient_loss | -0.0023      |
|    std                  | 1.02         |
|    value_loss           | 5.72         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m12,278/100,000 [0m [ [33m0:03:16[0m < [36m0:22:50[0m , [31m64 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -940        |
| time/                   |             |
|    fps                  | 62          |
|    iterations           | 6           |
|    time_elapsed         | 196         |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.006069047 |
|    clip_fraction        | 0.0372      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.26       |
|    explained_variance   | 0.926       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.76        |
|    n_updates            | 1030        |
|    policy_gradient_loss | -0.00437    |
|    std                  | 1.01        |
|    value_loss           | 3.16        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m14,329/100,000 [0m [ [33m0:03:48[0m < [36m0:22:21[0m , [31m64 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -936        |
| time/                   |             |
|    fps                  | 62          |
|    iterations           | 7           |
|    time_elapsed         | 228         |
|    total_timesteps      | 215040      |
| train/                  |             |
|    approx_kl            | 0.006542976 |
|    clip_fraction        | 0.0401      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.25       |
|    explained_variance   | -0.734      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0123      |
|    n_updates            | 1040        |
|    policy_gradient_loss | -0.00205    |
|    std                  | 1.01        |
|    value_loss           | 0.481       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m16,372/100,000 [0m [ [33m0:04:21[0m < [36m0:21:52[0m , [31m64 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -933        |
| time/                   |             |
|    fps                  | 62          |
|    iterations           | 8           |
|    time_elapsed         | 261         |
|    total_timesteps      | 217088      |
| train/                  |             |
|    approx_kl            | 0.005058714 |
|    clip_fraction        | 0.0411      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.26       |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.123       |
|    n_updates            | 1050        |
|    policy_gradient_loss | -0.00286    |
|    std                  | 1.01        |
|    value_loss           | 0.476       |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m18,430/100,000 [0m [ [33m0:04:54[0m < [36m0:21:14[0m , [31m64 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -926         |
| time/                   |              |
|    fps                  | 62           |
|    iterations           | 9            |
|    time_elapsed         | 294          |
|    total_timesteps      | 219136       |
| train/                  |              |
|    approx_kl            | 0.0052026017 |
|    clip_fraction        | 0.032        |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.27        |
|    explained_variance   | 0.994        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0434       |
|    n_updates            | 1060         |
|    policy_gradient_loss | -0.00233     |
|    std                  | 1.02         |
|    value_loss           | 0.205        |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m20,474/100,000 [0m [ [33m0:05:27[0m < [36m0:20:37[0m , [31m64 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -916         |
| time/                   |              |
|    fps                  | 62           |
|    iterations           | 10           |
|    time_elapsed         | 327          |
|    total_timesteps      | 221184       |
| train/                  |              |
|    approx_kl            | 0.0059229275 |
|    clip_fraction        | 0.0462       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.29        |
|    explained_variance   | 0.988        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0128       |
|    n_updates            | 1070         |
|    policy_gradient_loss | -0.00223     |
|    std                  | 1.03         |
|    value_loss           | 0.478        |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m22,525/100,000 [0m [ [33m0:06:00[0m < [36m0:20:10[0m , [31m64 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -916        |
| time/                   |             |
|    fps                  | 62          |
|    iterations           | 11          |
|    time_elapsed         | 360         |
|    total_timesteps      | 223232      |
| train/                  |             |
|    approx_kl            | 0.003983578 |
|    clip_fraction        | 0.0236      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.3        |
|    explained_variance   | 0.128       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0392      |
|    n_updates            | 1080        |
|    policy_gradient_loss | -0.00161    |
|    std                  | 1.02        |
|    value_loss           | 0.812       |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m24,568/100,000 [0m [ [33m0:06:33[0m < [36m0:19:40[0m , [31m64 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -916       |
| time/                   |            |
|    fps                  | 62         |
|    iterations           | 12         |
|    time_elapsed         | 393        |
|    total_timesteps      | 225280     |
| train/                  |            |
|    approx_kl            | 0.00521263 |
|    clip_fraction        | 0.0302     |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.3       |
|    explained_variance   | -0.232     |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0328     |
|    n_updates            | 1090       |
|    policy_gradient_loss | -0.00166   |
|    std                  | 1.03       |
|    value_loss           | 0.698      |
----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m26,619/100,000 [0m [ [33m0:07:06[0m < [36m0:19:10[0m , [31m64 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -922         |
| time/                   |              |
|    fps                  | 62           |
|    iterations           | 13           |
|    time_elapsed         | 426          |
|    total_timesteps      | 227328       |
| train/                  |              |
|    approx_kl            | 0.0041521834 |
|    clip_fraction        | 0.0328       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.3         |
|    explained_variance   | 0.957        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0466       |
|    n_updates            | 1100         |
|    policy_gradient_loss | -0.0021      |
|    std                  | 1.02         |
|    value_loss           | 0.253        |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m28,669/100,000 [0m [ [33m0:07:38[0m < [36m0:18:39[0m , [31m64 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -928        |
| time/                   |             |
|    fps                  | 62          |
|    iterations           | 14          |
|    time_elapsed         | 458         |
|    total_timesteps      | 229376      |
| train/                  |             |
|    approx_kl            | 0.005424463 |
|    clip_fraction        | 0.0377      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.29       |
|    explained_variance   | 0.197       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00227    |
|    n_updates            | 1110        |
|    policy_gradient_loss | -0.0025     |
|    std                  | 1.03        |
|    value_loss           | 0.242       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m30,713/100,000 [0m [ [33m0:08:11[0m < [36m0:18:05[0m , [31m64 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -934        |
| time/                   |             |
|    fps                  | 62          |
|    iterations           | 15          |
|    time_elapsed         | 491         |
|    total_timesteps      | 231424      |
| train/                  |             |
|    approx_kl            | 0.006688061 |
|    clip_fraction        | 0.0416      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.28       |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0101      |
|    n_updates            | 1120        |
|    policy_gradient_loss | -0.00361    |
|    std                  | 1.01        |
|    value_loss           | 0.182       |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m32,764/100,000 [0m [ [33m0:08:44[0m < [36m0:17:33[0m , [31m64 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -945         |
| time/                   |              |
|    fps                  | 62           |
|    iterations           | 16           |
|    time_elapsed         | 524          |
|    total_timesteps      | 233472       |
| train/                  |              |
|    approx_kl            | 0.0033827052 |
|    clip_fraction        | 0.00801      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.838        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.25         |
|    n_updates            | 1130         |
|    policy_gradient_loss | -0.0025      |
|    std                  | 1.01         |
|    value_loss           | 3.02         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m34,808/100,000 [0m [ [33m0:09:17[0m < [36m0:17:00[0m , [31m64 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -942         |
| time/                   |              |
|    fps                  | 62           |
|    iterations           | 17           |
|    time_elapsed         | 557          |
|    total_timesteps      | 235520       |
| train/                  |              |
|    approx_kl            | 0.0046896897 |
|    clip_fraction        | 0.0382       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.976        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0675       |
|    n_updates            | 1140         |
|    policy_gradient_loss | -0.00249     |
|    std                  | 1.01         |
|    value_loss           | 1.77         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m36,859/100,000 [0m [ [33m0:09:50[0m < [36m0:16:27[0m , [31m64 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -947         |
| time/                   |              |
|    fps                  | 62           |
|    iterations           | 18           |
|    time_elapsed         | 590          |
|    total_timesteps      | 237568       |
| train/                  |              |
|    approx_kl            | 0.0055710524 |
|    clip_fraction        | 0.0289       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.909        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0867       |
|    n_updates            | 1150         |
|    policy_gradient_loss | -0.00155     |
|    std                  | 1.01         |
|    value_loss           | 0.822        |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m38,910/100,000 [0m [ [33m0:10:22[0m < [36m0:15:54[0m , [31m64 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -947         |
| time/                   |              |
|    fps                  | 62           |
|    iterations           | 19           |
|    time_elapsed         | 622          |
|    total_timesteps      | 239616       |
| train/                  |              |
|    approx_kl            | 0.0031277356 |
|    clip_fraction        | 0.0116       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.25        |
|    explained_variance   | 0.847        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0183       |
|    n_updates            | 1160         |
|    policy_gradient_loss | -0.000455    |
|    std                  | 1.01         |
|    value_loss           | 0.833        |
------------------------------------------
